"filename", "language", "toml", "Python", "YAML", "Ini", "Shell Script", "Markdown", "comment", "blank", "total"
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/.gitlab-ci.yml", "YAML", 0, 0, 20, 0, 0, 0, 1, 4, 25
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/.travis.yml", "YAML", 0, 0, 10, 0, 0, 0, 3, 1, 14
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/README.md", "Markdown", 0, 0, 0, 0, 0, 250, 0, 56, 306
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/docs/apis/tags/pet_api.md", "Markdown", 0, 0, 0, 0, 0, 20, 0, 5, 25
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/docs/apis/tags/store_api.md", "Markdown", 0, 0, 0, 0, 0, 16, 0, 5, 21
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/docs/apis/tags/user_api.md", "Markdown", 0, 0, 0, 0, 0, 20, 0, 5, 25
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/docs/components/request_bodies/request_body_pet.md", "Markdown", 0, 0, 0, 0, 0, 20, 0, 7, 27
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/docs/components/request_bodies/request_body_user_array.md", "Markdown", 0, 0, 0, 0, 0, 18, 0, 7, 25
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/docs/components/schema/api_response.md", "Markdown", 0, 0, 0, 0, 0, 16, 0, 5, 21
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/docs/components/schema/category.md", "Markdown", 0, 0, 0, 0, 0, 15, 0, 5, 20
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/docs/components/schema/order.md", "Markdown", 0, 0, 0, 0, 0, 19, 0, 5, 24
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/docs/components/schema/pet.md", "Markdown", 0, 0, 0, 0, 0, 37, 0, 11, 48
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/docs/components/schema/tag.md", "Markdown", 0, 0, 0, 0, 0, 15, 0, 5, 20
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/docs/components/schema/user.md", "Markdown", 0, 0, 0, 0, 0, 21, 0, 5, 26
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/docs/components/security_schemes/security_scheme_api_key.md", "Markdown", 0, 0, 0, 0, 0, 13, 0, 6, 19
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/docs/components/security_schemes/security_scheme_petstore_auth.md", "Markdown", 0, 0, 0, 0, 0, 14, 0, 4, 18
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/docs/paths/pet/post.md", "Markdown", 0, 0, 0, 0, 0, 141, 0, 29, 170
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/docs/paths/pet/put.md", "Markdown", 0, 0, 0, 0, 0, 161, 0, 35, 196
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/docs/paths/pet_find_by_status/get.md", "Markdown", 0, 0, 0, 0, 0, 155, 0, 39, 194
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/docs/paths/pet_find_by_tags/get.md", "Markdown", 0, 0, 0, 0, 0, 155, 0, 39, 194
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/docs/paths/pet_pet_id/delete.md", "Markdown", 0, 0, 0, 0, 0, 145, 0, 36, 181
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/docs/paths/pet_pet_id/get.md", "Markdown", 0, 0, 0, 0, 0, 152, 0, 39, 191
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/docs/paths/pet_pet_id/post.md", "Markdown", 0, 0, 0, 0, 0, 148, 0, 35, 183
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/docs/paths/pet_pet_id_upload_image/post.md", "Markdown", 0, 0, 0, 0, 0, 159, 0, 38, 197
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/docs/paths/store_inventory/get.md", "Markdown", 0, 0, 0, 0, 0, 109, 0, 26, 135
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/docs/paths/store_order/post.md", "Markdown", 0, 0, 0, 0, 0, 123, 0, 29, 152
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/docs/paths/store_order_order_id/delete.md", "Markdown", 0, 0, 0, 0, 0, 104, 0, 27, 131
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/docs/paths/store_order_order_id/get.md", "Markdown", 0, 0, 0, 0, 0, 131, 0, 34, 165
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/docs/paths/user/post.md", "Markdown", 0, 0, 0, 0, 0, 120, 0, 27, 147
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/docs/paths/user_create_with_array/post.md", "Markdown", 0, 0, 0, 0, 0, 109, 0, 22, 131
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/docs/paths/user_create_with_list/post.md", "Markdown", 0, 0, 0, 0, 0, 109, 0, 22, 131
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/docs/paths/user_login/get.md", "Markdown", 0, 0, 0, 0, 0, 161, 0, 46, 207
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/docs/paths/user_logout/get.md", "Markdown", 0, 0, 0, 0, 0, 93, 0, 22, 115
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/docs/paths/user_username/delete.md", "Markdown", 0, 0, 0, 0, 0, 125, 0, 32, 157
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/docs/paths/user_username/get.md", "Markdown", 0, 0, 0, 0, 0, 130, 0, 34, 164
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/docs/paths/user_username/put.md", "Markdown", 0, 0, 0, 0, 0, 150, 0, 37, 187
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/docs/servers/server_0.md", "Markdown", 0, 0, 0, 0, 0, 5, 0, 3, 8
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/git_push.sh", "Shell Script", 0, 0, 0, 0, 35, 0, 9, 15, 59
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/migration_2_0_0.md", "Markdown", 0, 0, 0, 0, 0, 167, 0, 36, 203
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/migration_other_python_generators.md", "Markdown", 0, 0, 0, 0, 0, 84, 0, 8, 92
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/pyproject.toml", "toml", 27, 0, 0, 0, 0, 0, 0, 4, 31
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/__init__.py", "Python", 0, 9, 0, 0, 0, 0, 13, 7, 29
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/api_client.py", "Python", 0, 1046, 0, 0, 0, 0, 226, 129, 1401
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/apis/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 3, 0, 3
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/apis/path_to_api.py", "Python", 0, 53, 0, 0, 0, 0, 0, 4, 57
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/apis/paths/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 3, 0, 3
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/apis/paths/pet.py", "Python", 0, 7, 0, 0, 0, 0, 6, 5, 18
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/apis/paths/pet_find_by_status.py", "Python", 0, 5, 0, 0, 0, 0, 6, 5, 16
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/apis/paths/pet_find_by_tags.py", "Python", 0, 5, 0, 0, 0, 0, 6, 5, 16
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/apis/paths/pet_pet_id.py", "Python", 0, 9, 0, 0, 0, 0, 6, 5, 20
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/apis/paths/pet_pet_id_upload_image.py", "Python", 0, 5, 0, 0, 0, 0, 6, 5, 16
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/apis/paths/store_inventory.py", "Python", 0, 5, 0, 0, 0, 0, 6, 5, 16
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/apis/paths/store_order.py", "Python", 0, 5, 0, 0, 0, 0, 6, 5, 16
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/apis/paths/store_order_order_id.py", "Python", 0, 7, 0, 0, 0, 0, 6, 5, 18
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/apis/paths/user.py", "Python", 0, 5, 0, 0, 0, 0, 6, 5, 16
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/apis/paths/user_create_with_array.py", "Python", 0, 5, 0, 0, 0, 0, 6, 5, 16
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/apis/paths/user_create_with_list.py", "Python", 0, 5, 0, 0, 0, 0, 6, 5, 16
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/apis/paths/user_login.py", "Python", 0, 5, 0, 0, 0, 0, 6, 5, 16
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/apis/paths/user_logout.py", "Python", 0, 5, 0, 0, 0, 0, 6, 5, 16
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/apis/paths/user_username.py", "Python", 0, 9, 0, 0, 0, 0, 6, 5, 20
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/apis/tag_to_api.py", "Python", 0, 20, 0, 0, 0, 0, 0, 4, 24
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/apis/tags/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 3, 0, 3
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/apis/tags/pet_api.py", "Python", 0, 19, 0, 0, 0, 0, 11, 5, 35
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/apis/tags/store_api.py", "Python", 0, 11, 0, 0, 0, 0, 11, 5, 27
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/apis/tags/user_api.py", "Python", 0, 19, 0, 0, 0, 0, 11, 5, 35
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/components/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/components/request_bodies/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/components/request_bodies/request_body_pet/__init__.py", "Python", 0, 22, 0, 0, 0, 0, 6, 9, 37
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/components/request_bodies/request_body_pet/content/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/components/request_bodies/request_body_pet/content/application_json/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/components/request_bodies/request_body_pet/content/application_json/schema.py", "Python", 0, 2, 0, 0, 0, 0, 9, 4, 15
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/components/request_bodies/request_body_pet/content/application_xml/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/components/request_bodies/request_body_pet/content/application_xml/schema.py", "Python", 0, 2, 0, 0, 0, 0, 9, 4, 15
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/components/request_bodies/request_body_user_array/__init__.py", "Python", 0, 17, 0, 0, 0, 0, 6, 7, 30
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/components/request_bodies/request_body_user_array/content/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/components/request_bodies/request_body_user_array/content/application_json/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/components/request_bodies/request_body_user_array/content/application_json/schema.py", "Python", 0, 38, 0, 0, 0, 0, 9, 13, 60
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/components/schema/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 5, 1, 6
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/components/schema/api_response.py", "Python", 0, 78, 0, 0, 0, 0, 17, 21, 116
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/components/schema/category.py", "Python", 0, 77, 0, 0, 0, 0, 17, 23, 117
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/components/schema/order.py", "Python", 0, 135, 0, 0, 0, 0, 17, 38, 190
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/components/schema/pet.py", "Python", 0, 188, 0, 0, 0, 0, 17, 50, 255
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/components/schema/tag.py", "Python", 0, 68, 0, 0, 0, 0, 17, 19, 104
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/components/schema/user.py", "Python", 0, 128, 0, 0, 0, 0, 17, 31, 176
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/components/schemas/__init__.py", "Python", 0, 6, 0, 0, 0, 0, 10, 4, 20
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/components/security_schemes/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/components/security_schemes/security_scheme_api_key.py", "Python", 0, 8, 0, 0, 0, 0, 6, 5, 19
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/components/security_schemes/security_scheme_petstore_auth.py", "Python", 0, 15, 0, 0, 0, 0, 6, 5, 26
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/configurations/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/configurations/api_configuration.py", "Python", 0, 169, 0, 0, 0, 0, 139, 26, 334
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/configurations/schema_configuration.py", "Python", 0, 57, 0, 0, 0, 0, 31, 10, 98
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/exceptions.py", "Python", 0, 59, 0, 0, 0, 0, 55, 22, 136
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/paths/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 3, 1, 4
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/paths/pet/__init__.py", "Python", 0, 1, 0, 0, 0, 0, 3, 1, 5
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/paths/pet/post/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/paths/pet/post/operation.py", "Python", 0, 424, 0, 0, 0, 0, 15, 46, 485
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/paths/pet/post/request_body/__init__.py", "Python", 0, 2, 0, 0, 0, 0, 6, 4, 12
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/paths/pet/post/responses/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/paths/pet/post/responses/response_200/__init__.py", "Python", 0, 38, 0, 0, 0, 0, 6, 13, 57
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/paths/pet/post/responses/response_200/content/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/paths/pet/post/responses/response_200/content/application_json/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/paths/pet/post/responses/response_200/content/application_json/schema.py", "Python", 0, 2, 0, 0, 0, 0, 9, 4, 15
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/paths/pet/post/responses/response_200/content/application_xml/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/paths/pet/post/responses/response_200/content/application_xml/schema.py", "Python", 0, 2, 0, 0, 0, 0, 9, 4, 15
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/paths/pet/post/responses/response_405/__init__.py", "Python", 0, 18, 0, 0, 0, 0, 6, 9, 33
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/paths/pet/post/security/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/paths/pet/post/security/security_requirement_object_0.py", "Python", 0, 4, 0, 0, 0, 0, 6, 4, 14
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/paths/pet/put/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/justinblack/programming/openapi-python-client-comparison/petstore/openapi_json_schema_generator_python/src/openapi_client/paths/pet/put/operation.py", "Python", 0, 432, 0, 0, 0, 0, 15, 46, 493
